sseqid,pident,qcovs,bitscore,qseqid,cleaned_filename,homologID,speciesID,genID,inputtedDelimID
56_CP009048_04521,58.987,98,467,pao1_fabv,56_CP009048,04521,alkylphenolica,CP009048,alkylphenolica_04521
130_LT629777_04761,80.402,100,658,pao1_fabv,130_LT629777,04761,asplenii,LT629777,asplenii_04761
140_LT629802_01009,74.874,100,624,pao1_fabv,140_LT629802,01009,mucidolens,LT629802,mucidolens_01009
127_010995_01382,63.939,98,507,pao1_fabv,127_010995,01382,cjaponicus,010995,cjaponicus_01382
25_LT629699_02165,75.126,100,619,pao1_fabv,25_LT629699,02165,libanensis,LT629699,libanensis_02165
71_LT629782_05125,75.377,100,624,pao1_fabv,71_LT629782,05125,orientalis,LT629782,orientalis_05125
144_FORC01000015_04118,61.461,98,493,pao1_fabv,144_FORC01000015,04118,argentinensis,FORC01000015,argentinensis_04118
8_AUED01000001_01389,60.253,98,463,pao1_fabv,8_AUED01000001,01389,vranovensis,AUED01000001,vranovensis_01389
154_FOMO01000020_02776,60.957,98,493,pao1_fabv,154_FOMO01000020,02776,straminea,FOMO01000020,straminea_02776
1_002516_03025,100.0,100,815,pao1_fabv,1_002516,03025,aeruginosa,002516,aeruginosa_03025
132_LT629972_03467,80.151,100,655,pao1_fabv,132_LT629972,03467,fuscovaginae,LT629972,fuscovaginae_03467
160_6C6_03413,61.675,98,474,pao1_fabv,160_6C6,03413,6C6,6C6,6C6_03413
70_FNSP01000007_02979,75.879,100,625,pao1_fabv,70_FNSP01000007,02979,panacis,FNSP01000007,panacis_02979
160_4A7_02728,60.606,98,484,pao1_fabv,160_4A7,02728,4A7,4A7,4A7_02728
106_JHYV01000001_05094,60.606,98,474,pao1_fabv,106_JHYV01000001,05094,monteilii,JHYV01000001,monteilii_05094
157_FNTS01000002_04859,76.131,100,626,pao1_fabv,157_FNTS01000002,04859,costantinii,FNTS01000002,costantinii_04859
160_20A1_02468,61.111,98,484,pao1_fabv,160_20A1,02468,20A1,20A1,20A1_02468
7_FMYX01000029_04401,59.596,98,484,pao1_fabv,7_FMYX01000029,04401,guariconensis,FMYX01000029,guariconensis_04401
110_FNDS01000032_03507,86.65,99,722,pao1_fabv,110_FNDS01000032,03507,panipatensis,FNDS01000032,panipatensis_03507
160_114A4_01743,76.884,100,639,pao1_fabv,160_114A4,01743,114A4,114A4,114A4_01743
156_FZOM01000015_00632,85.894,99,720,pao1_fabv,156_FZOM01000015,00632,nitroreducens,FZOM01000015,nitroreducens_00632
60_LT907842_03771,75.377,100,623,pao1_fabv,60_LT907842,03771,fluorescens,LT907842,fluorescens_03771
139_CP014135_04394,79.648,100,649,pao1_fabv,139_CP014135,04394,agarici,CP014135,agarici_04394
152_021505_00719,60.354,98,486,pao1_fabv,152_021505,00719,putida,021505,putida_00719
39_FRBQ01000019_03868,61.209,98,493,pao1_fabv,39_FRBQ01000019,03868,punonensis,FRBQ01000019,punonensis_03868
58_FOJP01000049_00134,86.65,99,720,pao1_fabv,58_FOJP01000049,00134,otitidis,FOJP01000049,otitidis_00134
36_FNOX01000039_02749,74.378,100,619,pao1_fabv,36_FNOX01000039,02749,salomonii,FNOX01000039,salomonii_02749
47_PHHD01000001_05763,74.874,100,618,pao1_fabv,47_PHHD01000001,05763,tolaasii,PHHD01000001,tolaasii_05763
160_96A1_03173,75.377,100,621,pao1_fabv,160_96A1,03173,96A1,96A1,96A1_03173
160_34A1_03090,60.354,98,473,pao1_fabv,160_34A1,03090,34A1,34A1,34A1_03090
149_JHYX01000001_04431,58.228,98,458,pao1_fabv,149_JHYX01000001,04431,plecoglossicida,JHYX01000001,plecoglossicida_04431
72_FNKR01000003_05145,74.623,100,620,pao1_fabv,72_FNKR01000003,05145,gessardii,FNKR01000003,gessardii_05145
125_LT629800_00676,74.874,100,621,pao1_fabv,125_LT629800,00676,brenneri,LT629800,brenneri_00676
93_FNBM01000017_03184,59.343,98,485,pao1_fabv,93_FNBM01000017,03184,seleniipraecipitans,FNBM01000017,seleniipraecipitans_03184
160_HS2_03033,75.377,100,621,pao1_fabv,160_HS2,03033,HS2,HS2,HS2_03033
63_008027_04215,59.241,98,460,pao1_fabv,63_008027,04215,entomophila,008027,entomophila_04215
61_FNSU01000004_06216,75.628,100,630,pao1_fabv,61_FNSU01000004,06216,marginalis,FNSU01000004,marginalis_06216
120_FNUA01000002_00281,76.131,100,626,pao1_fabv,120_FNUA01000002,00281,palleroniana,FNUA01000002,palleroniana_00281
94_JH650757_02728,60.0,98,461,pao1_fabv,94_JH650757,02728,donghuensis,JH650757,donghuensis_02728
160_56A10_00797,60.101,98,474,pao1_fabv,160_56A10,00797,56A10,56A10,56A10_00797
92_LT629702_05760,75.377,100,623,pao1_fabv,92_LT629702,05760,azotoformans,LT629702,azotoformans_05760
64_JMIT01000001_04747,60.101,98,484,pao1_fabv,64_JMIT01000001,04747,capeferrum,JMIT01000001,capeferrum_04747
107_FNTR01000007_01632,74.874,100,620,pao1_fabv,107_FNTR01000007,01632,proteolytica,FNTR01000007,proteolytica_01632
160_HS1_02567,75.126,100,619,pao1_fabv,160_HS1,02567,HS1,HS1,HS1_02567
115_PDJB01000001_01661,75.377,100,621,pao1_fabv,115_PDJB01000001,01661,lurida,PDJB01000001,lurida_01661
100_FOLS01000075_02935,84.635,99,713,pao1_fabv,100_FOLS01000075,02935,citronellolis,FOLS01000075,citronellolis_02935
66_KK211238_02478,58.987,98,458,pao1_fabv,66_KK211238,02478,mosselii,KK211238,mosselii_02478
124_JHYU01000001_03480,60.101,98,474,pao1_fabv,124_JHYU01000001,03480,fulva,JHYU01000001,fulva_03480
10_FOKB01000023_04855,74.874,100,619,pao1_fabv,10_FOKB01000023,04855,simiae,FOKB01000023,simiae_04855
122_FNKM01000002_05268,75.628,100,631,pao1_fabv,122_FNKM01000002,05268,grimontii,FNKM01000002,grimontii_05268
160_31A8_00431,60.101,98,474,pao1_fabv,160_31A8,00431,31A8,31A8,31A8_00431
134_021237_03339,79.093,99,664,pao1_fabv,134_021237,03339,protegens,021237,protegens_03339
29_NBAT01000012_03712,79.345,99,664,pao1_fabv,29_NBAT01000012,03712,chlororaphis,NBAT01000012,chlororaphis_03712
85_LT629793_01438,74.372,100,619,pao1_fabv,85_LT629793,01438,yamanorum,LT629793,yamanorum_01438
160_HS3_05494,100.0,100,815,pao1_fabv,160_HS3,05494,HS3,HS3,HS3_05494
14_LT629786_03376,75.126,100,619,pao1_fabv,14_LT629786,03376,synxantha,LT629786,synxantha_03376
148_AUEA01000001_01323,61.026,97,469,pao1_fabv,148_AUEA01000001,01323,cremoricolorata,AUEA01000001,cremoricolorata_01323
101_KE384450_00892,59.091,98,466,pao1_fabv,101_KE384450,00892,taiwanensis,KE384450,taiwanensis_00892
160_HS4_01385,100.0,100,815,pao1_fabv,160_HS4,01385,HS4,HS4,HS4_01385
160_82B1_02829,60.101,98,472,pao1_fabv,160_82B1,02829,82B1,82B1,82B1_02829
19_FNDG01000051_04979,60.606,98,489,pao1_fabv,19_FNDG01000051,04979,flavescens,FNDG01000051,flavescens_04979
35_LT629706_01559,75.126,100,618,pao1_fabv,35_LT629706,01559,poae,LT629706,poae_01559
40_FNEC01000101_04972,84.887,99,715,pao1_fabv,40_FNEC01000101,04972,delhiensis,FNEC01000101,delhiensis_04972
27_CP015600_01779,75.126,100,621,pao1_fabv,27_CP015600,01779,antarctica,CP015600,antarctica_01779
155_KE384443_03958,60.101,98,471,pao1_fabv,155_KE384443,03958,parafulva,KE384443,parafulva_03958
160_88B1_03321,60.354,98,474,pao1_fabv,160_88B1,03321,88B1,88B1,88B1_03321
73_FNTJ01000004_05300,79.093,99,664,pao1_fabv,73_FNTJ01000004,05300,saponiphila,FNTJ01000004,saponiphila_05300
6_LT629689_02799,75.628,100,625,pao1_fabv,6_LT629689,02799,extremaustralis,LT629689,extremaustralis_02799
53_LT629801_03204,75.628,100,629,pao1_fabv,53_LT629801,03204,rhodesiae,LT629801,rhodesiae_03204
79_LT629753_00782,75.628,100,624,pao1_fabv,79_LT629753,00782,cedrina,LT629753,cedrina_00782
109_LT629708_04950,75.879,100,622,pao1_fabv,109_LT629708,04950,extremorientalis,LT629708,extremorientalis_04950
113_FOEQ01000034_04171,59.241,98,462,pao1_fabv,113_FOEQ01000034,04171,soli,FOEQ01000034,soli_04171
76_LT629760_02742,75.628,100,622,pao1_fabv,76_LT629760,02742,trivialis,LT629760,trivialis_02742
160_HS5_03969,60.606,98,474,pao1_fabv,160_HS5,03969,HS5,HS5,HS5_03969
