"","bID","Bin.Id","Marker.lineage","X..genomes","X..markers","X..marker.sets","X0","X1","X2","X3","X4","X5.","Completeness","Contamination","Strain.heterogeneity","description","id","refseqSpecies","source","species_code","cleaned_filename","contigs_greater_0_bp","contigs_greater_1000_bp","contigs_greater_5000_bp","contigs_greater_10000_bp","contigs_greater_25000_bp","contigs_greater_50000_bp","total_length_greater_0_bp","total_length_greater_1000_bp","total_length_greater_5000_bp","total_length_greater_10000_bp","total_length_greater_25000_bp","total_length_greater_50000_bp","total_contigs","largest_contig","total_length","N50","N75","L50","L75","number_Ns_per_100_kbp","species","genID","speciesID"
"1","GCF_000006765.1_ASM676v1_genomic.fna","GCF_000006765.1_ASM676v1_genomic","Pseudomonas (5)",182,833,312,1,831,1,0,0,0,99.68,0.08,0,"Pseudomonas aeruginosa PAO1, complete genome","NC_002516.2","pseudomonas_aeruginosa","REFSEQ",1,"1_002516",1,1,1,1,1,1,6264404,6264404,6264404,6264404,6264404,6264404,1,6264404,6264404,6264404,6264404,1,1,0,"aeruginosa","002516","aeruginosa"
"2","GCF_000019225.1_ASM1922v1_genomic.fna","GCF_000019225.1_ASM1922v1_genomic","Pseudomonas (5)",182,833,312,86,732,15,0,0,0,82.95,1.69,0,"Cellvibrio japonicus Ueda107, complete sequence","NC_010995.1","cellvibrio_japonicus","REFSEQ",127,"127_010995",1,1,1,1,1,1,4576573,4576573,4576573,4576573,4576573,4576573,1,4576573,4576573,4576573,4576573,1,1,0,"cjaponicus","010995","cjaponicus"
"3","GCF_000026105.1_ASM2610v1_genomic.fna","GCF_000026105.1_ASM2610v1_genomic","Pseudomonas (5)",182,833,312,2,825,6,0,0,0,99.36,0.56,0,"Pseudomonas entomophila L48, complete sequence","NC_008027.1","pseudomonas_entomophila","REFSEQ",63,"63_008027",1,1,1,1,1,1,5888780,5888780,5888780,5888780,5888780,5888780,1,5888780,5888780,5888780,5888780,1,1,0,"entomophila","008027","entomophila"
"4","GCF_000219605.1_ASM21960v1_genomic.fna","GCF_000219605.1_ASM21960v1_genomic","Pseudomonas (5)",182,833,312,1,829,3,0,0,0,99.89,0.3,0,"Pseudomonas stutzeri, complete sequence","NC_015740.1","pseudomonas_stutzeri,","REFSEQ",137,"137_015740",1,1,1,1,1,1,4547930,4547930,4547930,4547930,4547930,4547930,1,4547930,4547930,4547930,4547930,1,1,0,"stutzeri","015740","stutzeri"
"5","GCF_000259195.1_LF10417_PSEudwD_genomic.fna","GCF_000259195.1_LF10417_PSEudwD_genomic","Pseudomonas (5)",182,833,312,8,820,5,0,0,0,98.58,0.91,0,"Pseudomonas donghuensis strain HYS Scaffold1, whole genome shotgun sequence","NZ_JH650757.1","pseudomonas_donghuensis","REFSEQ",94,"94_JH650757",64,60,56,52,41,31,5646028,5643400,5630740,5596791,5406101,4989920,64,503710,5646028,188174,102903,10,20,116.06,"donghuensis","JH650757","donghuensis"
"6","GCF_000364625.1_ASM36462v1_genomic.fna","GCF_000364625.1_ASM36462v1_genomic","Pseudomonas (5)",182,833,312,12,816,5,0,0,0,98.08,1.2,0,"Pseudomonas thermotolerans DSM 14292 H165DRAFT_scaffold00001.1, whole genome shotgun sequence","NZ_KB822599.1","pseudomonas_thermotolerans","REFSEQ",121,"121_KB822599",75,75,45,39,30,25,3752096,3752096,3683773,3639570,3513180,3336784,75,310662,3752096,159554,84058,9,18,89.74,"thermotolerans","KB822599","thermotolerans"
"7","GCF_000397205.1_ASM39720v1_genomic.fna","GCF_000397205.1_ASM39720v1_genomic","Pseudomonas (5)",182,833,312,1,829,3,0,0,0,99.68,0.72,0,"Pseudomonas protegens CHA0, complete genome","NC_021237.1","pseudomonas_protegens","REFSEQ",134,"134_021237",1,1,1,1,1,1,6867980,6867980,6867980,6867980,6867980,6867980,1,6867980,6867980,6867980,6867980,1,1,0,"protegens","021237","protegens"
"8","GCF_000410875.1_KCCM90073_genomic.fna","GCF_000410875.1_KCCM90073_genomic","Pseudomonas (5)",182,833,312,41,778,12,1,1,0,92.6,1.49,0,"Pseudomonas pelagia CL-AP6 111.KCCM90073.1_1, whole genome shotgun sequence","NZ_AROI01000001.1","pseudomonas_pelagia","REFSEQ",138,"138_AROI01000001",81,72,50,43,32,25,4642307,4635346,4588971,4539969,4364711,4106253,81,492049,4642307,186161,89996,9,17,0,"pelagia","AROI01000001","pelagia"
"9","GCF_000412675.1_ASM41267v1_genomic.fna","GCF_000412675.1_ASM41267v1_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.11,0,"Pseudomonas putida NBRC 14164, complete sequence","NC_021505.1","pseudomonas_putida","REFSEQ",152,"152_021505",1,1,1,1,1,1,6156701,6156701,6156701,6156701,6156701,6156701,1,6156701,6156701,6156701,6156701,1,1,0,"putida","021505","putida"
"10","GCF_000423545.1_ASM42354v1_genomic.fna","GCF_000423545.1_ASM42354v1_genomic","Pseudomonas (5)",182,833,312,1,826,6,0,0,0,99.68,0.8,0,"Pseudomonas resinovorans DSM 21078 G559DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_AUIE01000001.1","pseudomonas_resinovorans","REFSEQ",45,"45_AUIE01000001",53,53,47,47,36,32,6027681,6027681,6012926,6012926,5818090,5669840,53,564385,6027681,197842,121283,10,20,63.13,"resinovorans","AUIE01000001","resinovorans"
"11","GCF_000425625.1_ASM42562v1_genomic.fna","GCF_000425625.1_ASM42562v1_genomic","Pseudomonas (5)",182,833,312,3,820,10,0,0,0,99.04,1.35,0,"Pseudomonas azotifigens DSM 17556 H610DRAFT_scaffold00001.1, whole genome shotgun sequence","NZ_KE384407.1","pseudomonas_azotifigens","REFSEQ",55,"55_KE384407",59,59,55,52,40,32,5017423,5017423,5009091,4989361,4787299,4500398,59,420612,5017423,171594,84523,11,21,398.59,"azotifigens","KE384407","azotifigens"
"12","GCF_000425745.1_ASM42574v1_genomic.fna","GCF_000425745.1_ASM42574v1_genomic","Pseudomonas (5)",182,833,312,3,827,3,0,0,0,99.75,0.17,0,"Pseudomonas cremoricolorata DSM 17059 = NBRC 16634 strain DSM 17059 H618DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_AUEA01000001.1","pseudomonas_cremoricolorata","REFSEQ",148,"148_AUEA01000001",26,26,22,19,18,18,4655082,4655082,4648541,4630209,4613227,4613227,26,561759,4655082,416153,239423,5,9,28.25,"cremoricolorata","AUEA01000001","cremoricolorata"
"13","GCF_000425765.1_ASM42576v1_genomic.fna","GCF_000425765.1_ASM42576v1_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.11,0,"Pseudomonas parafulva NBRC 16636 = DSM 17004 H619DRAFT_scaffold00001.1, whole genome shotgun sequence","NZ_KE384443.1","pseudomonas_parafulva","REFSEQ",155,"155_KE384443",32,32,29,28,23,20,4956622,4956622,4949869,4940580,4864295,4737306,32,990909,4956622,295916,175643,6,11,113.83,"parafulva","KE384443","parafulva"
"14","GCF_000425785.1_ASM42578v1_genomic.fna","GCF_000425785.1_ASM42578v1_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.22,0,"Pseudomonas taiwanensis DSM 21245 H620DRAFT_scaffold00001.1, whole genome shotgun sequence","NZ_KE384450.1","pseudomonas_taiwanensis","REFSEQ",101,"101_KE384450",67,67,48,43,37,32,5415134,5415134,5382035,5347815,5239135,5008785,67,633911,5415134,174759,116039,10,19,44.25,"taiwanensis","KE384450","taiwanensis"
"15","GCF_000425805.1_ASM42580v1_genomic.fna","GCF_000425805.1_ASM42580v1_genomic","Pseudomonas (5)",182,833,312,0,826,7,0,0,0,100,1.04,0,"Pseudomonas vranovensis DSM 16006 H621DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_AUED01000001.1","pseudomonas_vranovensis","REFSEQ",8,"8_AUED01000001",36,36,30,29,24,19,5697807,5697807,5687282,5677827,5602490,5426026,36,769681,5697807,325087,223858,6,11,26.5,"vranovensis","AUED01000001","vranovensis"
"16","GCF_000444135.1_CLC6_0_3_genomic.fna","GCF_000444135.1_CLC6_0_3_genomic","Pseudomonas (5)",182,833,312,2,829,2,0,0,0,99.36,0.19,0,"Pseudomonas avellanae BPIC 631 contig1, whole genome shotgun sequence","NZ_ATDK01000001.1","pseudomonas_avellanae","REFSEQ",141,"141_ATDK01000001",611,432,251,171,75,17,5962738,5881546,5445445,4844030,3282493,1159572,498,92823,5928135,29502,14063,64,138,0,"avellanae","ATDK01000001","avellanae"
"17","GCF_000495915.1_PseChl_genomic.fna","GCF_000495915.1_PseChl_genomic","Pseudomonas (5)",182,833,312,21,768,43,1,0,0,95.03,5.42,86.96,"Pseudomonas chloritidismutans AW-1 Scaffold_10_Contig_1, whole genome shotgun sequence","NZ_AOFQ01000001.1","pseudomonas_chloritidismutans","REFSEQ",33,"33_AOFQ01000001",77,76,74,68,61,40,5056349,5055464,5049237,5007688,4898260,4096247,77,221301,5056349,103970,58772,18,35,0,"chloritidismutans","AOFQ01000001","chloritidismutans"
"18","GCF_000498575.2_MS-3_genomic.fna","GCF_000498575.2_MS-3_genomic","Pseudomonas (5)",182,833,312,3,816,14,0,0,0,99.25,1.85,14.29,"Pseudomonas taeanensis MS-3 contig_01, whole genome shotgun sequence","NZ_AWSQ01000001.1","pseudomonas_taeanensis","REFSEQ",102,"102_AWSQ01000001",18,18,14,13,12,12,5454863,5454863,5444856,5439257,5423889,5423889,18,1851393,5454863,1007976,485884,2,4,1.92,"taeanensis","AWSQ01000001","taeanensis"
"19","GCF_000621225.1_ASM62122v1_genomic.fna","GCF_000621225.1_ASM62122v1_genomic","Pseudomonas (5)",182,833,312,2,818,13,0,0,0,99.6,1,0,"Pseudomonas mosselii DSM 17497 Q380DRAFT_scaffold00001.1, whole genome shotgun sequence","NZ_KK211238.1","pseudomonas_mosselii","REFSEQ",66,"66_KK211238",55,55,49,44,36,30,6260844,6260844,6248219,6213719,6077511,5844638,55,633234,6260844,242165,127010,9,18,90.88,"mosselii","KK211238","mosselii"
"20","GCF_000621245.1_ASM62124v1_genomic.fna","GCF_000621245.1_ASM62124v1_genomic","Pseudomonas (5)",182,833,312,0,826,7,0,0,0,100,0.65,0,"Pseudomonas monteilii NBRC 103158 = DSM 14164 Q381DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_JHYV01000001.1","pseudomonas_monteilii","REFSEQ",106,"106_JHYV01000001",85,85,61,53,44,32,6308713,6308713,6249490,6191511,6057379,5612671,85,542100,6308713,204302,115717,10,20,4.52,"monteilii","JHYV01000001","monteilii"
"21","GCF_000621265.1_ASM62126v1_genomic.fna","GCF_000621265.1_ASM62126v1_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.11,0,"Pseudomonas fulva NBRC 16637 = DSM 17717 Q382DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_JHYU01000001.1","pseudomonas_fulva","REFSEQ",124,"124_JHYU01000001",48,48,37,33,30,26,4770636,4770636,4736618,4707805,4659918,4483159,48,568280,4770636,178183,120154,8,16,93.95,"fulva","JHYU01000001","fulva"
"22","GCF_000688275.1_ASM68827v1_genomic.fna","GCF_000688275.1_ASM68827v1_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.11,0,"Pseudomonas plecoglossicida NBRC 103162 = DSM 15088 Q378DRAFT_scaffold00001.1_C, whole genome shotgun sequence","NZ_JHYX01000001.1","pseudomonas_plecoglossicida","REFSEQ",149,"149_JHYX01000001",58,58,51,47,39,31,5347571,5347571,5330537,5304556,5168313,4871060,58,466409,5347571,172824,93122,10,20,0.56,"plecoglossicida","JHYX01000001","plecoglossicida"
"23","GCF_000689415.1_PKB13_genomic.fna","GCF_000689415.1_PKB13_genomic","Pseudomonas (5)",182,833,312,2,821,9,1,0,0,99.66,1.99,0,"Pseudomonas knackmussii B13 complete genome","NZ_HG322950.1","pseudomonas_knackmussii","REFSEQ",3,"3_HG322950",1,1,1,1,1,1,6162905,6162905,6162905,6162905,6162905,6162905,1,6162905,6162905,6162905,6162905,1,1,0,"knackmussii","HG322950","knackmussii"
"24","GCF_000730585.1_ASM73058v1_genomic.fna","GCF_000730585.1_ASM73058v1_genomic","Pseudomonas (5)",182,833,312,2,822,9,0,0,0,99.36,1.41,0,"Pseudomonas japonica NBRC 103040 = DSM 22348 strain NBRC 103040, whole genome shotgun sequence","NZ_BBIR01000162.1","pseudomonas_japonica","REFSEQ",34,"34_BBIR01000162",162,158,142,114,72,38,6663130,6660064,6618527,6400727,5728871,4556132,162,311301,6663130,88070,37512,19,49,0,"japonica","BBIR01000162","japonica"
"25","GCF_000730625.1_ASM73062v1_genomic.fna","GCF_000730625.1_ASM73062v1_genomic","Pseudomonas (5)",182,833,312,11,819,2,1,0,0,98.64,0.61,0,"Pseudomonas oryzihabitans NBRC 102199, whole genome shotgun sequence","NZ_BBIT01000034.1","pseudomonas_oryzihabitans","REFSEQ",83,"83_BBIT01000034",34,34,32,30,24,21,5027590,5027590,5025315,5012305,4910573,4812801,34,953810,5027590,433363,135345,4,9,0,"oryzihabitans","BBIT01000034","oryzihabitans"
"26","GCF_000731675.1_ASM73167v1_genomic.fna","GCF_000731675.1_ASM73167v1_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.28,0,"Pseudomonas capeferrum strain WCS358 WCS358-Sc1, whole genome shotgun sequence","NZ_JMIT01000001.1","pseudomonas_capeferrum","REFSEQ",64,"64_JMIT01000001",8,8,8,7,6,6,5940443,5940443,5940443,5933998,5917291,5917291,8,2815361,5940443,1147469,980821,2,3,56.65,"capeferrum","JMIT01000001","capeferrum"
"27","GCF_000746525.1_ASM74652v1_genomic.fna","GCF_000746525.1_ASM74652v1_genomic","Pseudomonas (5)",182,833,312,3,823,6,1,0,0,99.36,1.38,11.11,"Pseudomonas alkylphenolica strain KL28 chromosome, complete genome","NZ_CP009048.1","pseudomonas_alkylphenolica","REFSEQ",56,"56_CP009048",1,1,1,1,1,1,5764622,5764622,5764622,5764622,5764622,5764622,1,5764622,5764622,5764622,5764622,1,1,0,"alkylphenolica","CP009048","alkylphenolica"
"28","GCF_000759445.1_ASM75944v1_genomic.fna","GCF_000759445.1_ASM75944v1_genomic","Pseudomonas (5)",182,833,312,1,830,2,0,0,0,99.92,0.16,0,"Pseudomonas lutea strain DSM 17257 Contig001, whole genome shotgun sequence","NZ_JRMB01000001.1","pseudomonas_lutea","REFSEQ",15,"15_JRMB01000001",5,5,5,5,5,5,5647497,5647497,5647497,5647497,5647497,5647497,5,2839280,5647497,2839280,1930416,1,2,0,"lutea","JRMB01000001","lutea"
"29","GCF_000761155.1_ASM76115v1_genomic.fna","GCF_000761155.1_ASM76115v1_genomic","Pseudomonas (5)",182,833,312,7,822,4,0,0,0,98.93,0.28,0,"Pseudomonas rhizosphaerae strain DSM 16299 chromosome, complete genome","NZ_CP009533.1","pseudomonas_rhizosphaerae","REFSEQ",99,"99_CP009533",1,1,1,1,1,1,4688635,4688635,4688635,4688635,4688635,4688635,1,4688635,4688635,4688635,4688635,1,1,0,"rhizosphaerae","CP009533","rhizosphaerae"
"30","GCF_000806415.1_ASM80641v1_genomic.fna","GCF_000806415.1_ASM80641v1_genomic","Pseudomonas (5)",182,833,312,10,815,8,0,0,0,98.02,1.16,12.5,"Pseudomonas flexibilis strain JCM 14085 PT85_1, whole genome shotgun sequence","NZ_JTAK01000001.1","pseudomonas_flexibilis","REFSEQ",62,"62_JTAK01000001",16,16,11,10,9,9,3748402,3748402,3736984,3731181,3715583,3715583,16,909522,3748402,680030,451025,3,4,0,"flexibilis","JTAK01000001","flexibilis"
"31","GCF_000813265.1_ASM81326v1_genomic.fna","GCF_000813265.1_ASM81326v1_genomic","Pseudomonas (5)",182,833,312,4,826,3,0,0,0,99.12,0.15,0,"Pseudomonas mendocina NBRC 14162, whole genome shotgun sequence","NZ_BBQC01000022.1","pseudomonas_mendocina","REFSEQ",133,"133_BBQC01000022",22,21,18,17,16,15,5124692,5124110,5117320,5111830,5095882,5065976,22,1022592,5124692,428844,299033,5,8,0,"mendocina","BBQC01000022","mendocina"
"32","GCF_000818015.1_ASM81801v1_genomic.fna","GCF_000818015.1_ASM81801v1_genomic","Pseudomonas (5)",182,833,312,11,809,13,0,0,0,98.93,0.97,0,"Pseudomonas balearica DSM 6083 strain DSM6083 (=SP1402) chromosome, complete genome","NZ_CP007511.1","pseudomonas_balearica","REFSEQ",80,"80_CP007511",1,1,1,1,1,1,4383480,4383480,4383480,4383480,4383480,4383480,1,4383480,4383480,4383480,4383480,1,1,0,"balearica","CP007511","balearica"
"33","GCF_000876035.1_ASM87603v1_genomic.fna","GCF_000876035.1_ASM87603v1_genomic","Pseudomonas (5)",182,833,312,0,828,5,0,0,0,100,0.83,0,"Pseudomonas abietaniphila strain KF717, whole genome shotgun sequence","NZ_BBQR01000097.1","pseudomonas_abietaniphila","REFSEQ",13,"13_BBQR01000097",97,83,68,61,51,33,6930016,6920371,6889091,6835594,6682270,5993272,97,646743,6930016,207988,119972,12,23,0,"abietaniphila","BBQR01000097","abietaniphila"
"34","GCF_001043025.1_MG221_genomic.fna","GCF_001043025.1_MG221_genomic","Pseudomonas (5)",182,833,312,2,826,5,0,0,0,99.84,0.63,0,"Pseudomonas helleri strain DSM 29165 10_220866_45.2889, whole genome shotgun sequence","NZ_JYLD01000010.1","pseudomonas_helleri","REFSEQ",32,"32_JYLD01000010",37,36,30,28,25,23,5676287,5675733,5664106,5649589,5606432,5521271,37,623802,5676287,336668,166604,6,12,0,"helleri","JYLD01000010","helleri"
"35","GCF_001043055.1_MG339_genomic.fna","GCF_001043055.1_MG339_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.19,0,"Pseudomonas weihenstephanensis strain DSM 29166 10_154467_40.591, whole genome shotgun sequence","NZ_JYLF01000010.1","pseudomonas_weihenstephanensis","REFSEQ",42,"42_JYLF01000010",32,24,16,15,13,13,4792107,4786022,4770225,4764426,4738763,4738763,32,855826,4792107,571018,258145,4,7,0,"weihenstephanensis","JYLF01000010","weihenstephanensis"
"36","GCF_001293725.1_Psv4352_genomic.fna","GCF_001293725.1_Psv4352_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.13,0,"Pseudomonas savastanoi strain 4352 Psv4352_Scaffold004, whole genome shotgun sequence","NZ_LGKR01000034.1","pseudomonas_savastanoi","REFSEQ",20,"20_LGKR01000034",121,107,83,64,52,34,6057669,6050557,5988103,5841420,5656241,5004778,113,397303,6055070,171697,60666,11,26,1556.08,"savastanoi","LGKR01000034","savastanoi"
"37","GCF_001400515.1_PmlICMP6289_genomic.fna","GCF_001400515.1_PmlICMP6289_genomic","Pseudomonas (5)",182,833,312,4,828,1,0,0,0,99.16,0.08,0,"Pseudomonas meliae strain ICMP 6289 PmlICMP6289_Contig_1, whole genome shotgun sequence","NZ_LJQT01000414.1","pseudomonas_meliae","REFSEQ",18,"18_LJQT01000414",504,378,236,165,71,11,5097969,5033649,4663886,4132470,2641260,627282,435,66928,5075866,25708,12435,67,137,90.45,"meliae","LJQT01000414","meliae"
"38","GCF_001400735.1_PcaICMP2855_genomic.fna","GCF_001400735.1_PcaICMP2855_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.19,0,"Pseudomonas caricapapayae strain ICMP 2855 PcaICMP2855_Contig_1, whole genome shotgun sequence","NZ_LJPW01000012.1","pseudomonas_caricapapayae","REFSEQ",51,"51_LJPW01000012",193,159,131,113,76,45,6257670,6244177,6171865,6034587,5414214,4335239,169,227563,6250381,78662,40649,26,53,2.45,"caricapapayae","LJPW01000012","caricapapayae"
"39","GCF_001400815.1_PfiICMP7848_genomic.fna","GCF_001400815.1_PfiICMP7848_genomic","Pseudomonas (5)",182,833,312,9,821,3,0,0,0,98.83,0.46,66.67,"Pseudomonas ficuserectae strain ICMP 7848 PfiICMP7848_Contig_1, whole genome shotgun sequence","NZ_LJQJ01000543.1","pseudomonas_ficuserectae","REFSEQ",128,"128_LJQJ01000543",624,522,330,191,49,6,5655086,5597354,5095326,4071433,1791755,381571,578,92007,5640651,18060,9209,99,208,247.93,"ficuserectae","LJQJ01000543","ficuserectae"
"40","GCF_001401075.1_PsyICMP3023_genomic.fna","GCF_001401075.1_PsyICMP3023_genomic","Pseudomonas (5)",182,833,312,2,827,4,0,0,0,99.76,0.88,0,"Pseudomonas syringae pv. syringae strain ICMP 3023 PsyICMP3023_Contig_1, whole genome shotgun sequence","NZ_LJRK01000151.1","pseudomonas_syringae","REFSEQ",143,"143_LJRK01000151",179,149,124,110,75,44,6073080,6060396,5986626,5887636,5333048,4197919,156,200069,6065539,76745,42536,26,52,2.26,"syringae","LJRK01000151","syringae"
"41","GCF_001401155.1_PtrICMP9151_genomic.fna","GCF_001401155.1_PtrICMP9151_genomic","Pseudomonas (5)",182,833,312,1,817,15,0,0,0,99.68,2.45,53.33,"Pseudomonas tremae strain ICMP 9151 PtrICMP9151_Contig_1, whole genome shotgun sequence","NZ_LJRO01000117.1","pseudomonas_tremae","REFSEQ",118,"118_LJRO01000117",510,110,66,59,50,39,5929145,5751454,5654860,5603540,5471180,5072231,225,364705,5827046,140769,73135,14,28,3.31,"tremae","LJRO01000117","tremae"
