"","bID","Bin.Id","Marker.lineage","X..genomes","X..markers","X..marker.sets","X0","X1","X2","X3","X4","X5.","Completeness","Contamination","Strain.heterogeneity","description","id","refseqSpecies","source","species_code","cleaned_filename","contigs_greater_0_bp","contigs_greater_1000_bp","contigs_greater_5000_bp","contigs_greater_10000_bp","contigs_greater_25000_bp","contigs_greater_50000_bp","total_length_greater_0_bp","total_length_greater_1000_bp","total_length_greater_5000_bp","total_length_greater_10000_bp","total_length_greater_25000_bp","total_length_greater_50000_bp","total_contigs","largest_contig","total_length","N50","N75","L50","L75","number_Ns_per_100_kbp","species","genID","speciesID"
"82","GCF_900104015.1_IMG-taxon_2667527209_annotated_assembly_genomic.fna","GCF_900104015.1_IMG-taxon_2667527209_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.4,0,"Pseudomonas cichorii strain ATCC 10857, whole genome shotgun sequence","NZ_FNIK01000054.1","pseudomonas_cichorii","REFSEQ",150,"150_FNIK01000054",55,55,40,30,25,24,5920059,5920059,5886674,5817670,5732412,5698029,55,808481,5920059,343756,181654,6,13,20.61,"cichorii","FNIK01000054","cichorii"
"83","GCF_900104125.1_IMG-taxon_2639762506_annotated_assembly_genomic.fna","GCF_900104125.1_IMG-taxon_2639762506_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.75,25,"Pseudomonas reinekei strain DSM 18361 chromosome I","NZ_LT629709.1","pseudomonas_reinekei","REFSEQ",88,"88_LT629709",1,1,1,1,1,1,6312685,6312685,6312685,6312685,6312685,6312685,1,6312685,6312685,6312685,6312685,1,1,1.58,"reinekei","LT629709","reinekei"
"84","GCF_900104265.1_IMG-taxon_2663762796_annotated_assembly_genomic.fna","GCF_900104265.1_IMG-taxon_2663762796_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,830,2,0,0,0,99.84,0.11,0,"Pseudomonas guguanensis strain JCM 18416, whole genome shotgun sequence","NZ_FNJJ01000026.1","pseudomonas_guguanensis","REFSEQ",123,"123_FNJJ01000026",26,26,23,22,22,20,5084171,5084171,5074538,5068560,5068560,4974709,26,511368,5084171,291442,197852,7,12,124.11,"guguanensis","FNJJ01000026","guguanensis"
"85","GCF_900104365.1_IMG-taxon_2639762715_annotated_assembly_genomic.fna","GCF_900104365.1_IMG-taxon_2639762715_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.51,0,"Pseudomonas extremorientalis strain LMG 19695 chromosome I","NZ_LT629708.1","pseudomonas_extremorientalis","REFSEQ",109,"109_LT629708",1,1,1,1,1,1,6373103,6373103,6373103,6373103,6373103,6373103,1,6373103,6373103,6373103,6373103,1,1,1.57,"extremorientalis","LT629708","extremorientalis"
"86","GCF_900104735.1_IMG-taxon_2636416176_annotated_assembly_genomic.fna","GCF_900104735.1_IMG-taxon_2636416176_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.27,0,"Pseudomonas lini strain DSM 16768 chromosome I","NZ_LT629746.1","pseudomonas_lini","REFSEQ",43,"43_LT629746",1,1,1,1,1,1,6529836,6529836,6529836,6529836,6529836,6529836,1,6529836,6529836,6529836,6529836,1,1,1.53,"lini","LT629746","lini"
"87","GCF_900104805.1_IMG-taxon_2667527434_annotated_assembly_genomic.fna","GCF_900104805.1_IMG-taxon_2667527434_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,20,804,9,0,0,0,95.35,1.7,11.11,"Pseudomonas oryzae strain KCTC 32247 genome assembly, chromosome: I","NZ_LT629751.1","pseudomonas_oryzae","REFSEQ",97,"97_LT629751",1,1,1,1,1,1,4642193,4642193,4642193,4642193,4642193,4642193,1,4642193,4642193,4642193,4642193,1,1,2.15,"oryzae","LT629751","oryzae"
"88","GCF_900104825.1_IMG-taxon_2639762632_annotated_assembly_genomic.fna","GCF_900104825.1_IMG-taxon_2639762632_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,2,826,5,0,0,0,99.87,0.28,0,"Pseudomonas taetrolens strain LMG 2336, whole genome shotgun sequence","NZ_FNRS01000002.1","pseudomonas_taetrolens","REFSEQ",69,"69_FNRS01000002",2,2,2,2,2,2,4936188,4936188,4936188,4936188,4936188,4936188,2,4377246,4936188,4377246,4377246,1,1,0,"taetrolens","FNRS01000002","taetrolens"
"89","GCF_900104875.1_IMG-taxon_2642422516_annotated_assembly_genomic.fna","GCF_900104875.1_IMG-taxon_2642422516_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,826,7,0,0,0,100,0.91,0,"Pseudomonas panacis strain LMG 17761, whole genome shotgun sequence","NZ_FNSP01000007.1","pseudomonas_panacis","REFSEQ",70,"70_FNSP01000007",7,7,7,7,7,7,6965019,6965019,6965019,6965019,6965019,6965019,7,4354446,6965019,4354446,1080549,1,2,0,"panacis","FNSP01000007","panacis"
"90","GCF_900104885.1_IMG-taxon_2639762577_annotated_assembly_genomic.fna","GCF_900104885.1_IMG-taxon_2639762577_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.32,0,"Pseudomonas trivialis strain LMG 21464 chromosome I","NZ_LT629760.1","pseudomonas_trivialis","REFSEQ",76,"76_LT629760",1,1,1,1,1,1,5634667,5634667,5634667,5634667,5634667,5634667,1,5634667,5634667,5634667,5634667,1,1,1.77,"trivialis","LT629760","trivialis"
"91","GCF_900104905.1_IMG-taxon_2639762619_annotated_assembly_genomic.fna","GCF_900104905.1_IMG-taxon_2639762619_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.32,50,"Pseudomonas jessenii strain LMG 21605, whole genome shotgun sequence","NZ_FNTC01000002.1","pseudomonas_jessenii","REFSEQ",126,"126_FNTC01000002",2,2,2,2,2,2,6588452,6588452,6588452,6588452,6588452,6588452,2,6243738,6588452,6243738,6243738,1,1,0,"jessenii","FNTC01000002","jessenii"
"92","GCF_900104915.1_IMG-taxon_2636416193_annotated_assembly_genomic.fna","GCF_900104915.1_IMG-taxon_2636416193_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,825,8,0,0,0,100,0.8,50,"Pseudomonas cedrina strain LMG 23661 chromosome I","NZ_LT629753.1","pseudomonas_cedrina","REFSEQ",79,"79_LT629753",1,1,1,1,1,1,6539015,6539015,6539015,6539015,6539015,6539015,1,6539015,6539015,6539015,6539015,1,1,1.53,"cedrina","LT629753","cedrina"
"93","GCF_900104945.1_IMG-taxon_2667527388_annotated_assembly_genomic.fna","GCF_900104945.1_IMG-taxon_2667527388_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,42,778,12,1,0,0,92,1.6,0,"Pseudomonas xinjiangensis strain NRRL B-51270 genome assembly, chromosome: I","NZ_LT629736.1","pseudomonas_xinjiangensis","REFSEQ",28,"28_LT629736",1,1,1,1,1,1,3537092,3537092,3537092,3537092,3537092,3537092,1,3537092,3537092,3537092,3537092,1,1,2.83,"xinjiangensis","LT629736","xinjiangensis"
"94","GCF_900105005.1_IMG-taxon_2667527220_annotated_assembly_genomic.fna","GCF_900105005.1_IMG-taxon_2667527220_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,58,762,12,1,0,0,89.77,1.7,0,"Pseudomonas litoralis strain 2SM5 genome assembly, chromosome: I","NZ_LT629748.1","pseudomonas_litoralis","REFSEQ",12,"12_LT629748",1,1,1,1,1,1,3987942,3987942,3987942,3987942,3987942,3987942,1,3987942,3987942,3987942,3987942,1,1,2.51,"litoralis","LT629748","litoralis"
"95","GCF_900105115.1_IMG-taxon_2667527224_annotated_assembly_genomic.fna","GCF_900105115.1_IMG-taxon_2667527224_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.25,0,"Pseudomonas mohnii strain DSM 18327, whole genome shotgun sequence","NZ_FNRV01000002.1","pseudomonas_mohnii","REFSEQ",37,"37_FNRV01000002",2,2,2,2,2,2,6592588,6592588,6592588,6592588,6592588,6592588,2,6476037,6592588,6476037,6476037,1,1,0,"mohnii","FNRV01000002","mohnii"
"96","GCF_900105155.1_IMG-taxon_2663762789_annotated_assembly_genomic.fna","GCF_900105155.1_IMG-taxon_2663762789_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.4,0,"Pseudomonas prosekii strain LMG 26867 genome assembly, chromosome: I","NZ_LT629762.1","pseudomonas_prosekii","REFSEQ",119,"119_LT629762",1,1,1,1,1,1,6092055,6092055,6092055,6092055,6092055,6092055,1,6092055,6092055,6092055,6092055,1,1,1.64,"prosekii","LT629762","prosekii"
"97","GCF_900105185.1_IMG-taxon_2667528183_annotated_assembly_genomic.fna","GCF_900105185.1_IMG-taxon_2667528183_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,821,10,1,0,0,99.68,2.03,0,"Pseudomonas saponiphila strain DSM 9751, whole genome shotgun sequence","NZ_FNTJ01000004.1","pseudomonas_saponiphila","REFSEQ",73,"73_FNTJ01000004",4,4,4,4,4,4,7375852,7375852,7375852,7375852,7375852,7375852,4,4645227,7375852,4645227,2273410,1,2,0,"saponiphila","FNTJ01000004","saponiphila"
"98","GCF_900105255.1_IMG-taxon_2675902958_annotated_assembly_genomic.fna","GCF_900105255.1_IMG-taxon_2675902958_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,38,784,11,0,0,0,93.33,1.74,0,"Pseudomonas sabulinigri strain JCM 14963 genome assembly, chromosome: I","NZ_LT629763.1","pseudomonas_sabulinigri","REFSEQ",114,"114_LT629763",1,1,1,1,1,1,4030203,4030203,4030203,4030203,4030203,4030203,1,4030203,4030203,4030203,4030203,1,1,2.48,"sabulinigri","LT629763","sabulinigri"
"99","GCF_900105285.1_IMG-taxon_2639762618_annotated_assembly_genomic.fna","GCF_900105285.1_IMG-taxon_2639762618_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,822,11,0,0,0,100,1.36,54.55,"Pseudomonas umsongensis strain LMG 21317 chromosome I","NZ_LT629767.1","pseudomonas_umsongensis","REFSEQ",57,"57_LT629767",1,1,1,1,1,1,6749275,6749275,6749275,6749275,6749275,6749275,1,6749275,6749275,6749275,6749275,1,1,1.48,"umsongensis","LT629767","umsongensis"
"100","GCF_900105325.1_IMG-taxon_2639762561_annotated_assembly_genomic.fna","GCF_900105325.1_IMG-taxon_2639762561_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,828,3,1,0,0,99.92,1.04,0,"Pseudomonas marginalis strain NCPPB 667, whole genome shotgun sequence","NZ_FNSU01000004.1","pseudomonas_marginalis","REFSEQ",61,"61_FNSU01000004",4,4,4,4,4,4,7271315,7271315,7271315,7271315,7271315,7271315,4,4577277,7271315,4577277,1550777,1,2,0,"marginalis","FNSU01000004","marginalis"
"101","GCF_900105355.1_IMG-taxon_2687453785_annotated_assembly_genomic.fna","GCF_900105355.1_IMG-taxon_2687453785_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,5,824,3,0,1,0,98.77,0.9,22.22,"Pseudomonas anguilliseptica strain DSM 12111, whole genome shotgun sequence","NZ_FNSC01000003.1","pseudomonas_anguilliseptica","REFSEQ",98,"98_FNSC01000003",3,3,2,2,2,2,5229617,5229617,5226238,5226238,5226238,5226238,3,5020146,5229617,5020146,5020146,1,1,0,"anguilliseptica","FNSC01000003","anguilliseptica"
"102","GCF_900105475.1_IMG-taxon_2667527430_annotated_assembly_genomic.fna","GCF_900105475.1_IMG-taxon_2667527430_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,827,5,0,0,0,99.96,0.78,0,"Pseudomonas asplenii strain ATCC 23835 genome assembly, chromosome: I","NZ_LT629777.1","pseudomonas_asplenii","REFSEQ",130,"130_LT629777",1,1,1,1,1,1,6529636,6529636,6529636,6529636,6529636,6529636,1,6529636,6529636,6529636,6529636,1,1,1.53,"asplenii","LT629777","asplenii"
"103","GCF_900105485.1_IMG-taxon_2667527397_annotated_assembly_genomic.fna","GCF_900105485.1_IMG-taxon_2667527397_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,832,1,0,0,0,100,0.08,0,"Pseudomonas granadensis strain LMG 27940 genome assembly, chromosome: I","NZ_LT629778.1","pseudomonas_granadensis","REFSEQ",26,"26_LT629778",1,1,1,1,1,1,5943170,5943170,5943170,5943170,5943170,5943170,1,5943170,5943170,5943170,5943170,1,1,1.68,"granadensis","LT629778","granadensis"
"104","GCF_900105495.1_IMG-taxon_2636416079_annotated_assembly_genomic.fna","GCF_900105495.1_IMG-taxon_2636416079_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,827,5,0,0,0,99.68,0.26,60,"Pseudomonas frederiksbergensis strain LMG 19851, whole genome shotgun sequence","NZ_FNTF01000002.1","pseudomonas_frederiksbergensis","REFSEQ",0,"0_FNTF01000002",2,2,2,2,2,2,6394336,6394336,6394336,6394336,6394336,6394336,2,6302433,6394336,6302433,6302433,1,1,0,"frederiksbergensis","FNTF01000002","frederiksbergensis"
"105","GCF_900105555.1_IMG-taxon_2675903003_annotated_assembly_genomic.fna","GCF_900105555.1_IMG-taxon_2675903003_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,7,822,4,0,0,0,98.93,0.32,0,"Pseudomonas coleopterorum strain LMG 28558, whole genome shotgun sequence","NZ_FNTZ01000002.1","pseudomonas_coleopterorum","REFSEQ",147,"147_FNTZ01000002",2,2,2,2,2,2,4922895,4922895,4922895,4922895,4922895,4922895,2,4857115,4922895,4857115,4857115,1,1,0,"coleopterorum","FNTZ01000002","coleopterorum"
"106","GCF_900105575.1_IMG-taxon_2639763190_annotated_assembly_genomic.fna","GCF_900105575.1_IMG-taxon_2639763190_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,823,10,0,0,0,100,1.3,0,"Pseudomonas rhodesiae strain LMG 17764 chromosome I","NZ_LT629801.1","pseudomonas_rhodesiae","REFSEQ",53,"53_LT629801",1,1,1,1,1,1,6417799,6417799,6417799,6417799,6417799,6417799,1,6417799,6417799,6417799,6417799,1,1,1.56,"rhodesiae","LT629801","rhodesiae"
"107","GCF_900105635.1_IMG-taxon_2639762655_annotated_assembly_genomic.fna","GCF_900105635.1_IMG-taxon_2639762655_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.29,0,"Pseudomonas kilonensis strain DSM 13647, whole genome shotgun sequence","NZ_FNTT01000002.1","pseudomonas_kilonensis","REFSEQ",95,"95_FNTT01000002",2,2,2,2,2,2,6415378,6415378,6415378,6415378,6415378,6415378,2,5740441,6415378,5740441,5740441,1,1,0,"kilonensis","FNTT01000002","kilonensis"
"108","GCF_900105655.1_IMG-taxon_2667527386_annotated_assembly_genomic.fna","GCF_900105655.1_IMG-taxon_2667527386_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,51,767,15,0,0,0,89.46,2.08,0,"Pseudomonas salegens strain CECT 8338 genome assembly, chromosome: I","NZ_LT629787.1","pseudomonas_salegens","REFSEQ",87,"87_LT629787",1,1,1,1,1,1,3796105,3796105,3796105,3796105,3796105,3796105,1,3796105,3796105,3796105,3796105,1,1,2.63,"salegens","LT629787","salegens"
"109","GCF_900105675.1_IMG-taxon_2667527385_annotated_assembly_genomic.fna","GCF_900105675.1_IMG-taxon_2667527385_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,828,5,0,0,0,100,0.44,0,"Pseudomonas synxantha strain LMG 2190 genome assembly, chromosome: I","NZ_LT629786.1","pseudomonas_synxantha","REFSEQ",14,"14_LT629786",1,1,1,1,1,1,6842016,6842016,6842016,6842016,6842016,6842016,1,6842016,6842016,6842016,6842016,1,1,1.46,"synxantha","LT629786","synxantha"
"110","GCF_900105735.1_IMG-taxon_2667528168_annotated_assembly_genomic.fna","GCF_900105735.1_IMG-taxon_2667528168_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.35,0,"Pseudomonas yamanorum strain LMG 27247 genome assembly, chromosome: I","NZ_LT629793.1","pseudomonas_yamanorum","REFSEQ",85,"85_LT629793",1,1,1,1,1,1,7087525,7087525,7087525,7087525,7087525,7087525,1,7087525,7087525,7087525,7087525,1,1,1.41,"yamanorum","LT629793","yamanorum"
"111","GCF_900105795.1_IMG-taxon_2636416190_annotated_assembly_genomic.fna","GCF_900105795.1_IMG-taxon_2636416190_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,824,8,1,0,0,100,1.07,18.18,"Pseudomonas orientalis strain LMG 23660 chromosome I","NZ_LT629782.1","pseudomonas_orientalis","REFSEQ",71,"71_LT629782",1,1,1,1,1,1,6130232,6130232,6130232,6130232,6130232,6130232,1,6130232,6130232,6130232,6130232,1,1,1.63,"orientalis","LT629782","orientalis"
"112","GCF_900105805.1_IMG-taxon_2639762633_annotated_assembly_genomic.fna","GCF_900105805.1_IMG-taxon_2639762633_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,830,3,0,0,0,100,0.72,66.67,"Pseudomonas moraviensis strain LMG 24280 chromosome I","NZ_LT629788.1","pseudomonas_moraviensis","REFSEQ",65,"65_LT629788",1,1,1,1,1,1,6092541,6092541,6092541,6092541,6092541,6092541,1,6092541,6092541,6092541,6092541,1,1,1.64,"moraviensis","LT629788","moraviensis"
"113","GCF_900105815.1_IMG-taxon_2639762518_annotated_assembly_genomic.fna","GCF_900105815.1_IMG-taxon_2639762518_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,829,4,0,0,0,100,0.83,0,"Pseudomonas brenneri strain DSM 15294 chromosome I","NZ_LT629800.1","pseudomonas_brenneri","REFSEQ",125,"125_LT629800",1,1,1,1,1,1,6032706,6032706,6032706,6032706,6032706,6032706,1,6032706,6032706,6032706,6032706,1,1,1.66,"brenneri","LT629800","brenneri"
"114","GCF_900105825.1_IMG-taxon_2667527228_annotated_assembly_genomic.fna","GCF_900105825.1_IMG-taxon_2667527228_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,828,5,0,0,0,100,0.61,0,"Pseudomonas vancouverensis strain LMG 20222 chromosome I","NZ_LT629803.1","pseudomonas_vancouverensis","REFSEQ",96,"96_LT629803",1,1,1,1,1,1,6424905,6424905,6424905,6424905,6424905,6424905,1,6424905,6424905,6424905,6424905,1,1,1.56,"vancouverensis","LT629803","vancouverensis"
"115","GCF_900105835.1_IMG-taxon_2667527431_annotated_assembly_genomic.fna","GCF_900105835.1_IMG-taxon_2667527431_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,829,3,0,0,0,99.95,0.22,0,"Pseudomonas fragi strain NRRL B-727 genome assembly, chromosome: I","NZ_LT629783.1","pseudomonas_fragi","REFSEQ",23,"23_LT629783",1,1,1,1,1,1,5072304,5072304,5072304,5072304,5072304,5072304,1,5072304,5072304,5072304,5072304,1,1,1.97,"fragi","LT629783","fragi"
"116","GCF_900105885.1_IMG-taxon_2667527223_annotated_assembly_genomic.fna","GCF_900105885.1_IMG-taxon_2667527223_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,33,791,8,1,0,0,93.27,1.04,0,"Pseudomonas guangdongensis strain CCTCC AB 2012022 chromosome I","NZ_LT629780.1","pseudomonas_guangdongensis","REFSEQ",22,"22_LT629780",1,1,1,1,1,1,3191154,3191154,3191154,3191154,3191154,3191154,1,3191154,3191154,3191154,3191154,1,1,3.13,"guangdongensis","LT629780","guangdongensis"
"117","GCF_900105935.1_IMG-taxon_2645728113_annotated_assembly_genomic.fna","GCF_900105935.1_IMG-taxon_2645728113_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,3,825,5,0,0,0,99.36,1.15,0,"Pseudomonas costantinii strain LMG 22119, whole genome shotgun sequence","NZ_FNTS01000002.1","pseudomonas_costantinii","REFSEQ",157,"157_FNTS01000002",2,2,2,2,2,1,6711067,6711067,6711067,6711067,6711067,6663720,2,6663720,6711067,6663720,6663720,1,1,0,"costantinii","FNTS01000002","costantinii"
"118","GCF_900105955.1_IMG-taxon_2639763197_annotated_assembly_genomic.fna","GCF_900105955.1_IMG-taxon_2639763197_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,822,11,0,0,0,100,1.04,72.73,"Pseudomonas proteolytica strain LMG 22710, whole genome shotgun sequence","NZ_FNTR01000007.1","pseudomonas_proteolytica","REFSEQ",107,"107_FNTR01000007",7,7,7,7,7,6,6496015,6496015,6496015,6496015,6496015,6446844,7,4237315,6496015,4237315,781100,1,2,0,"proteolytica","FNTR01000007","proteolytica"
"119","GCF_900105975.1_IMG-taxon_2639762588_annotated_assembly_genomic.fna","GCF_900105975.1_IMG-taxon_2639762588_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,1,828,4,0,0,0,99.68,0.61,0,"Pseudomonas palleroniana strain LMG 23076, whole genome shotgun sequence","NZ_FNUA01000002.1","pseudomonas_palleroniana","REFSEQ",120,"120_FNUA01000002",2,2,2,2,2,2,6153135,6153135,6153135,6153135,6153135,6153135,2,5814540,6153135,5814540,5814540,1,1,0,"palleroniana","FNUA01000002","palleroniana"
"120","GCF_900105995.1_IMG-taxon_2667527387_annotated_assembly_genomic.fna","GCF_900105995.1_IMG-taxon_2667527387_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,39,790,4,0,0,0,93.47,0.58,0,"Pseudomonas pohangensis strain DSM 17875 genome assembly, chromosome: I","NZ_LT629785.1","pseudomonas_pohangensis","REFSEQ",77,"77_LT629785",1,1,1,1,1,1,3769689,3769689,3769689,3769689,3769689,3769689,1,3769689,3769689,3769689,3769689,1,1,2.65,"pohangensis","LT629785","pohangensis"
"121","GCF_900106005.1_IMG-taxon_2675902957_annotated_assembly_genomic.fna","GCF_900106005.1_IMG-taxon_2675902957_annotated_assembly_genomic","Pseudomonas (5)",182,833,312,0,831,2,0,0,0,100,0.14,0,"Pseudomonas mediterranea strain DSM 16733 chromosome I","NZ_LT629790.1","pseudomonas_mediterranea","REFSEQ",105,"105_LT629790",1,1,1,1,1,1,6346235,6346235,6346235,6346235,6346235,6346235,1,6346235,6346235,6346235,6346235,1,1,1.58,"mediterranea","LT629790","mediterranea"
