"isolate","treatment","variable","mean_value","min_value","max_value","stdev_value","ENR","species","origin","mod_variable"
"109A1","con",".25",0.169,0.113,0.203,0.0282134719593318,"No FabV","stutzeri","study_isolate",0.25
"109A1","con","32",0.0103333333333333,0,0.027,0.00841295297608264,"No FabV","stutzeri","study_isolate",32
"109A1","con",".5",0.0516666666666667,0.025,0.073,0.0141106736590111,"No FabV","stutzeri","study_isolate",0.5
"109A1","con","2",0.015,0.001,0.04,0.0125299640861417,"No FabV","stutzeri","study_isolate",2
"109A1","con","1",0.0143333333333333,0.008,0.025,0.0053644923131437,"No FabV","stutzeri","study_isolate",1
"109A1","inh","1",0.005,0,0.013,0.00404145188432738,"No FabV","stutzeri","study_isolate",1
"109A1","inh","4",0.0156666666666667,0,0.046,0.0151694136706437,"No FabV","stutzeri","study_isolate",4
"109A1","con",".0625",0.459333333333333,0.384,0.542,0.0457578165757259,"No FabV","stutzeri","study_isolate",0.0625
"109A1","con","8",0.007,0,0.013,0.00378593889720018,"No FabV","stutzeri","study_isolate",8
"109A1","inh","16",0.002,0,0.006,0.002,"No FabV","stutzeri","study_isolate",16
"109A1","con","4",0.0253333333333333,0.001,0.071,0.0228497507888185,"No FabV","stutzeri","study_isolate",4
"109A1","con","16",0.008,0,0.016,0.00461880215351701,"No FabV","stutzeri","study_isolate",16
"109A1","inh","GC",0.439333333333333,0.298,0.521,0.0709514701124023,"No FabV","stutzeri","study_isolate",0
"109A1","inh","2",0.00133333333333333,0.001,0.002,0.000333333333333333,"No FabV","stutzeri","study_isolate",2
"109A1","inh","8",0.00333333333333333,0.001,0.008,0.00233333333333333,"No FabV","stutzeri","study_isolate",8
"109A1","inh","32",0.0206666666666667,0.007,0.045,0.0121974496423547,"No FabV","stutzeri","study_isolate",32
"109A1","inh",".0625",0.002,0.001,0.004,0.001,"No FabV","stutzeri","study_isolate",0.0625
"109A1","inh",".25",0.001,0,0.003,0.001,"No FabV","stutzeri","study_isolate",0.25
"109A1","inh",".125",0.001,0,0.002,0.000577350269189626,"No FabV","stutzeri","study_isolate",0.125
"109A1","inh",".5",0.00166666666666667,0,0.004,0.00120185042515466,"No FabV","stutzeri","study_isolate",0.5
"109A1","con","GC",0.464666666666667,0.397,0.509,0.0343721463461979,"No FabV","stutzeri","study_isolate",0
"109A1","con",".125",0.246333333333333,0.173,0.353,0.0545690184791497,"No FabV","stutzeri","study_isolate",0.125
"10A6","con",".25",0.0506666666666667,0.041,0.061,0.00578311719096582,"No FabV","psychrotolerans","study_isolate",0.25
"10A6","inh","16",0.000666666666666667,0,0.002,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",16
"10A6","con",".125",0.174666666666667,0.069,0.369,0.0972905156962612,"No FabV","psychrotolerans","study_isolate",0.125
"10A6","con","32",0.001,0,0.002,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",32
"10A6","con",".0625",0.386333333333333,0.22,0.614,0.117799735898591,"No FabV","psychrotolerans","study_isolate",0.0625
"10A6","inh","4",0.001,0,0.002,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",4
"10A6","con","GC",0.397333333333333,0.323,0.447,0.0378608563617418,"No FabV","psychrotolerans","study_isolate",0
"10A6","con","1",0.005,-0.002,0.015,0.00513160143944688,"No FabV","psychrotolerans","study_isolate",1
"10A6","con","4",0.000666666666666667,-0.002,0.003,0.00145296631451356,"No FabV","psychrotolerans","study_isolate",4
"10A6","con","16",-0.000666666666666667,-0.002,0,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",16
"10A6","con","2",0.001,-0.002,0.003,0.00152752523165195,"No FabV","psychrotolerans","study_isolate",2
"10A6","inh","2",0.001,0,0.002,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",2
"10A6","inh","8",0,0,0,0,"No FabV","psychrotolerans","study_isolate",8
"10A6","inh","32",0.0186666666666667,0.002,0.04,0.0112150692275071,"No FabV","psychrotolerans","study_isolate",32
"10A6","inh",".125",0.000666666666666667,0,0.001,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",0.125
"10A6","con","8",0.000333333333333333,-0.002,0.002,0.00120185042515466,"No FabV","psychrotolerans","study_isolate",8
"10A6","inh","1",0.002,0.001,0.004,0.001,"No FabV","psychrotolerans","study_isolate",1
"10A6","con",".5",0.015,0.001,0.037,0.01113552872566,"No FabV","psychrotolerans","study_isolate",0.5
"10A6","inh",".5",0.001,0,0.002,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",0.5
"10A6","inh",".0625",0.000666666666666667,0,0.001,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",0.0625
"10A6","inh","GC",0.387,0.288,0.545,0.0798394221755978,"No FabV","psychrotolerans","study_isolate",0
"10A6","inh",".25",0.000666666666666667,0,0.001,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",0.25
"114A4","inh","8",0.0323333333333333,0,0.079,0.0239049041923293,"FabV","lurida","study_isolate",8
"114A4","inh","4",0.213333333333333,0.125,0.344,0.0666691666197934,"FabV","lurida","study_isolate",4
"114A4","inh","2",0.361666666666667,0.281,0.426,0.0426471309442708,"FabV","lurida","study_isolate",2
"114A4","con","64",0.354,0.259,0.421,0.0488159809898357,"FabV","lurida","study_isolate",64
"114A4","inh","1",0.445,0.415,0.47,0.0160727512683216,"FabV","lurida","study_isolate",1
"114A4","con","4",0.770333333333333,0.739,0.804,0.0188001182029381,"FabV","lurida","study_isolate",4
"114A4","inh","32",0.006,0.002,0.011,0.00264575131106459,"FabV","lurida","study_isolate",32
"114A4","inh",".5",0.517666666666667,0.483,0.567,0.0253333333333334,"FabV","lurida","study_isolate",0.5
"114A4","con","2",0.844,0.835,0.854,0.00550757054728614,"FabV","lurida","study_isolate",2
"114A4","con","128",0.299666666666667,0.176,0.377,0.062477551524083,"FabV","lurida","study_isolate",128
"114A4","inh","16",0.00133333333333333,0,0.003,0.000881917103688197,"FabV","lurida","study_isolate",16
"114A4","inh",".25",0.529333333333333,0.47,0.617,0.0447375060150255,"FabV","lurida","study_isolate",0.25
"114A4","con","1",0.874333333333333,0.862,0.895,0.0103976493069882,"FabV","lurida","study_isolate",1
"114A4","con","8",0.665,0.591,0.731,0.0406119850947148,"FabV","lurida","study_isolate",8
"114A4","inh","GC",0.565,0.475,0.696,0.0670099495100044,"FabV","lurida","study_isolate",0
"114A4","con",".5",0.886666666666667,0.865,0.918,0.0160450753954117,"FabV","lurida","study_isolate",0.5
"114A4","inh","128",0.0326666666666667,0.021,0.049,0.00841295297608264,"FabV","lurida","study_isolate",128
"114A4","con","32",0.408,0.378,0.426,0.0150996688705415,"FabV","lurida","study_isolate",32
"114A4","con",".25",0.888333333333333,0.824,0.939,0.0338936244414459,"FabV","lurida","study_isolate",0.25
"114A4","inh","64",0.021,0.011,0.029,0.00529150262212918,"FabV","lurida","study_isolate",64
"114A4","con","16",0.473333333333333,0.444,0.494,0.0150702060739431,"FabV","lurida","study_isolate",16
"114A4","con","GC",0.903333333333333,0.819,1.002,0.0533114538454084,"FabV","lurida","study_isolate",0
"115A1","inh","32",0.00966666666666667,0.003,0.015,0.00352766841475279,"No FabV","azotifigens","study_isolate",32
"115A1","con",".25",0.138333333333333,0.033,0.209,0.0536821923711931,"No FabV","azotifigens","study_isolate",0.25
"115A1","con","2",0.011,0.009,0.012,0.001,"No FabV","azotifigens","study_isolate",2
"115A1","con","32",0.000666666666666667,0,0.001,0.000333333333333333,"No FabV","azotifigens","study_isolate",32
"115A1","con","8",0.000666666666666667,0,0.002,0.000666666666666667,"No FabV","azotifigens","study_isolate",8
"115A1","inh","1",0.00266666666666667,0.002,0.003,0.000333333333333333,"No FabV","azotifigens","study_isolate",1
"115A1","inh",".5",0.00266666666666667,0.002,0.003,0.000333333333333333,"No FabV","azotifigens","study_isolate",0.5
"115A1","con","4",0.004,0.001,0.006,0.00152752523165195,"No FabV","azotifigens","study_isolate",4
"115A1","con","1",0.022,0.004,0.032,0.00901849950564579,"No FabV","azotifigens","study_isolate",1
"115A1","inh","GC",0.178,0.006,0.275,0.0862341772926102,"No FabV","azotifigens","study_isolate",0
"115A1","inh","8",0.000333333333333333,0,0.001,0.000333333333333333,"No FabV","azotifigens","study_isolate",8
"115A1","inh","2",0.0166666666666667,0,0.049,0.0161692437808465,"No FabV","azotifigens","study_isolate",2
"115A1","inh","16",0,0,0,0,"No FabV","azotifigens","study_isolate",16
"115A1","inh","4",0.000333333333333333,-0.001,0.002,0.000881917103688197,"No FabV","azotifigens","study_isolate",4
"115A1","inh",".125",0.00266666666666667,0.001,0.005,0.00120185042515466,"No FabV","azotifigens","study_isolate",0.125
"115A1","con",".5",0.056,0.004,0.102,0.0284487843911358,"No FabV","azotifigens","study_isolate",0.5
"115A1","inh",".0625",0.00233333333333333,0.002,0.003,0.000333333333333333,"No FabV","azotifigens","study_isolate",0.0625
"115A1","con","GC",0.339,0.255,0.495,0.0780768851837726,"No FabV","azotifigens","study_isolate",0
"115A1","con","16",-0.000333333333333333,-0.001,0,0.000333333333333333,"No FabV","azotifigens","study_isolate",16
"115A1","con",".0625",0.338666666666667,0.304,0.368,0.0186666666666667,"No FabV","azotifigens","study_isolate",0.0625
"115A1","inh",".25",0.00233333333333333,0.002,0.003,0.000333333333333333,"No FabV","azotifigens","study_isolate",0.25
"115A1","con",".125",0.256,0.187,0.304,0.0353694783676548,"No FabV","azotifigens","study_isolate",0.125
"119A3","inh","32",0.023,0.018,0.028,0.00288675134594813,"No FabV","japonica","study_isolate",32
"119A3","inh",".5",0.005,0.001,0.011,0.00305505046330389,"No FabV","japonica","study_isolate",0.5
"119A3","con",".25",0.0716666666666667,0.043,0.103,0.0173717522943938,"No FabV","japonica","study_isolate",0.25
"119A3","con","4",0.002,0,0.003,0.001,"No FabV","japonica","study_isolate",4
"119A3","inh","GC",0.00633333333333333,0.006,0.007,0.000333333333333333,"No FabV","japonica","study_isolate",0
"119A3","con","8",0.00133333333333333,0,0.002,0.000666666666666667,"No FabV","japonica","study_isolate",8
"119A3","inh","2",0.003,0.001,0.005,0.00115470053837925,"No FabV","japonica","study_isolate",2
"119A3","con","32",0.00166666666666667,0.001,0.002,0.000333333333333333,"No FabV","japonica","study_isolate",32
"119A3","inh","4",0.00233333333333333,0.002,0.003,0.000333333333333333,"No FabV","japonica","study_isolate",4
"119A3","inh","1",0.00433333333333333,0.003,0.006,0.000881917103688197,"No FabV","japonica","study_isolate",1
"119A3","con",".5",0.00633333333333333,0.005,0.009,0.00133333333333333,"No FabV","japonica","study_isolate",0.5
"119A3","inh",".0625",0.00233333333333333,0,0.004,0.00120185042515466,"No FabV","japonica","study_isolate",0.0625
"119A3","con","1",0.00466666666666667,0.004,0.005,0.000333333333333333,"No FabV","japonica","study_isolate",1
"119A3","inh","8",-0.000333333333333333,-0.001,0,0.000333333333333333,"No FabV","japonica","study_isolate",8
"119A3","con",".0625",0.394333333333333,0.367,0.434,0.0203005199714468,"No FabV","japonica","study_isolate",0.0625
"119A3","con",".125",0.245333333333333,0.217,0.282,0.0192209376577847,"No FabV","japonica","study_isolate",0.125
"119A3","inh",".125",0.00266666666666667,0.001,0.005,0.00120185042515466,"No FabV","japonica","study_isolate",0.125
"119A3","con","2",0.00633333333333333,0.005,0.008,0.000881917103688197,"No FabV","japonica","study_isolate",2
"119A3","inh","16",0,-0.001,0.001,0.000577350269189626,"No FabV","japonica","study_isolate",16
"119A3","con","GC",0.592333333333333,0.56,0.637,0.0230675337023946,"No FabV","japonica","study_isolate",0
"119A3","con","16",0.00233333333333333,0,0.007,0.00233333333333333,"No FabV","japonica","study_isolate",16
"119A3","inh",".25",0.004,0.003,0.005,0.000577350269189626,"No FabV","japonica","study_isolate",0.25
"20A1","inh","64",0.0363333333333333,0.027,0.047,0.00581186525805423,"FabV","capeferrum","study_isolate",64
"20A1","inh","128",0.0593333333333333,0.019,0.129,0.0349777707186213,"FabV","capeferrum","study_isolate",128
"20A1","con","32",0.246666666666667,0.002,0.387,0.122773956702733,"FabV","capeferrum","study_isolate",32
"20A1","con","2",0.759666666666667,0.706,0.805,0.028880981823877,"FabV","capeferrum","study_isolate",2
"20A1","con",".5",0.774333333333333,0.75,0.813,0.0195476625485276,"FabV","capeferrum","study_isolate",0.5
"20A1","con","GC",0.837333333333333,0.768,0.885,0.0354698620114473,"FabV","capeferrum","study_isolate",0
"20A1","inh","32",0.01,0.006,0.014,0.0023094010767585,"FabV","capeferrum","study_isolate",32
"20A1","inh","2",0.001,0,0.002,0.000577350269189626,"FabV","capeferrum","study_isolate",2
"20A1","con","64",0.153,0.065,0.308,0.0777367352028628,"FabV","capeferrum","study_isolate",64
"20A1","con","16",0.216666666666667,0.053,0.317,0.0825274365152449,"FabV","capeferrum","study_isolate",16
"20A1","con","1",0.827666666666667,0.768,0.919,0.0463764787125735,"FabV","capeferrum","study_isolate",1
"20A1","con",".25",0.818333333333333,0.794,0.856,0.0190991564677024,"FabV","capeferrum","study_isolate",0.25
"20A1","inh","16",0.000666666666666667,0,0.001,0.000333333333333333,"FabV","capeferrum","study_isolate",16
"20A1","inh","1",0.00166666666666667,0,0.003,0.000881917103688197,"FabV","capeferrum","study_isolate",1
"20A1","inh",".25",0.125666666666667,0.001,0.2,0.062717178224506,"FabV","capeferrum","study_isolate",0.25
"20A1","con","8",0.424,0.364,0.506,0.042442117446392,"FabV","capeferrum","study_isolate",8
"20A1","inh",".5",0.0536666666666667,0.001,0.105,0.0300296150121472,"FabV","capeferrum","study_isolate",0.5
"20A1","inh","GC",0.162333333333333,0.003,0.266,0.0808627094387628,"FabV","capeferrum","study_isolate",0
"20A1","con","4",0.683666666666667,0.566,0.756,0.0593473766152398,"FabV","capeferrum","study_isolate",4
"20A1","inh","8",0,0,0,0,"FabV","capeferrum","study_isolate",8
"20A1","inh","4",0.00166666666666667,0,0.004,0.00120185042515466,"FabV","capeferrum","study_isolate",4
"20A1","con","128",0.076,0.058,0.095,0.0106926766215636,"FabV","capeferrum","study_isolate",128
"31A8","con",".5",1.15666666666667,1.093,1.255,0.0498742864053656,"FabV","fulva","study_isolate",0.5
"31A8","con","2",1.17833333333333,1.036,1.32,0.0819844158632874,"FabV","fulva","study_isolate",2
"31A8","con","GC",1.27166666666667,1.118,1.362,0.0772276576824075,"FabV","fulva","study_isolate",0
"31A8","con","1",1.17133333333333,1.111,1.257,0.0440088374963231,"FabV","fulva","study_isolate",1
"31A8","con",".25",1.18966666666667,1.106,1.354,0.0821712304344478,"FabV","fulva","study_isolate",0.25
"31A8","con","128",0.792,0.736,0.833,0.0289885034683292,"FabV","fulva","study_isolate",128
"31A8","con","32",0.767666666666667,0.639,0.835,0.0643566451718684,"FabV","fulva","study_isolate",32
"31A8","con","8",1.21633333333333,1.081,1.365,0.0822543480782492,"FabV","fulva","study_isolate",8
"31A8","inh","128",0.0233333333333333,0.013,0.033,0.00578311719096582,"FabV","fulva","study_isolate",128
"31A8","inh","32",0.014,0.006,0.028,0.00702376916856849,"FabV","fulva","study_isolate",32
"31A8","inh","2",0.007,0.001,0.017,0.00503322295684717,"FabV","fulva","study_isolate",2
"31A8","inh",".5",0.977333333333333,0.905,1.052,0.0424512792635406,"FabV","fulva","study_isolate",0.5
"31A8","con","64",0.645,0.632,0.663,0.00929157324317754,"FabV","fulva","study_isolate",64
"31A8","con","16",0.95,0.926,0.975,0.0141539158303747,"FabV","fulva","study_isolate",16
"31A8","con","4",1.19166666666667,1.112,1.28,0.048690633368008,"FabV","fulva","study_isolate",4
"31A8","inh","64",0.0446666666666667,0.036,0.06,0.00768837506311386,"FabV","fulva","study_isolate",64
"31A8","inh","16",0.000666666666666667,0,0.001,0.000333333333333333,"FabV","fulva","study_isolate",16
"31A8","inh","1",0.284333333333333,0.082,0.599,0.159464032865652,"FabV","fulva","study_isolate",1
"31A8","inh",".25",0.997,0.982,1.012,0.0086602540378444,"FabV","fulva","study_isolate",0.25
"31A8","inh","GC",1.051,0.995,1.12,0.0366651514838455,"FabV","fulva","study_isolate",0
"31A8","inh","4",0.00133333333333333,0.001,0.002,0.000333333333333333,"FabV","fulva","study_isolate",4
"31A8","inh","8",0.001,0,0.002,0.000577350269189626,"FabV","fulva","study_isolate",8
"34A1","con","2",1.233,1.166,1.329,0.0492375195692607,"FabV","plecoglossicida","study_isolate",2
"34A1","inh","2",0.000333333333333333,-0.001,0.001,0.000666666666666667,"FabV","plecoglossicida","study_isolate",2
"34A1","con",".5",1.24133333333333,1.191,1.308,0.0347483013173946,"FabV","plecoglossicida","study_isolate",0.5
"34A1","inh","128",0.032,0.021,0.041,0.00585946527708232,"FabV","plecoglossicida","study_isolate",128
"34A1","con","1",1.21933333333333,1.164,1.308,0.0447859104828492,"FabV","plecoglossicida","study_isolate",1
"34A1","con",".25",1.24666666666667,1.21,1.311,0.0322714183829041,"FabV","plecoglossicida","study_isolate",0.25
"34A1","inh","64",0.0376666666666667,0.006,0.075,0.0201190898844301,"FabV","plecoglossicida","study_isolate",64
"34A1","con","64",0.642,0.539,0.71,0.052373657500694,"FabV","plecoglossicida","study_isolate",64
"34A1","inh","1",0.00366666666666667,-0.002,0.013,0.00470224532655529,"FabV","plecoglossicida","study_isolate",1
"34A1","con","128",0.509,0.245,0.652,0.132152689466894,"FabV","plecoglossicida","study_isolate",128
"34A1","con","32",0.822333333333333,0.692,0.904,0.0658592775882369,"FabV","plecoglossicida","study_isolate",32
"34A1","con","8",1.191,1.149,1.25,0.0303699412797149,"FabV","plecoglossicida","study_isolate",8
"34A1","con","GC",1.28766666666667,1.258,1.306,0.0149703410485904,"FabV","plecoglossicida","study_isolate",0
"34A1","inh","32",0.00266666666666667,0,0.007,0.002185812841434,"FabV","plecoglossicida","study_isolate",32
"34A1","inh","8",-0.001,-0.002,0.001,0.001,"FabV","plecoglossicida","study_isolate",8
"34A1","inh",".5",0.289666666666667,0.006,0.784,0.248063387956475,"FabV","plecoglossicida","study_isolate",0.5
"34A1","inh","GC",1.06366666666667,0.985,1.169,0.054764140741101,"FabV","plecoglossicida","study_isolate",0
"34A1","con","16",1.05733333333333,1.035,1.09,0.0166966397151576,"FabV","plecoglossicida","study_isolate",16
"34A1","con","4",1.20266666666667,1.126,1.298,0.0505217225007664,"FabV","plecoglossicida","study_isolate",4
"34A1","inh","16",-0.001,-0.002,0,0.000577350269189626,"FabV","plecoglossicida","study_isolate",16
"34A1","inh","4",0,-0.001,0.001,0.000577350269189626,"FabV","plecoglossicida","study_isolate",4
"34A1","inh",".25",0.532666666666667,0.092,0.835,0.225362177641039,"FabV","plecoglossicida","study_isolate",0.25
"39A1","con",".25",0.0466666666666667,0.026,0.083,0.0182239159104489,"No FabV","psychrotolerans","study_isolate",0.25
"39A1","con","16",-0.000333333333333333,-0.001,0,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",16
"39A1","con","32",0.001,0,0.002,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",32
"39A1","inh","1",0.00166666666666667,0.001,0.002,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",1
"39A1","con",".0625",0.319,0.183,0.519,0.10213716267843,"No FabV","psychrotolerans","study_isolate",0.0625
"39A1","inh",".5",0.000333333333333333,-0.001,0.001,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",0.5
"39A1","con","8",-0.000666666666666667,-0.002,0,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",8
"39A1","inh",".25",0.000666666666666667,0,0.002,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",0.25
"39A1","con","4",-0.000333333333333333,-0.001,0,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",4
"39A1","inh",".125",0,-0.001,0.001,0.000577350269189626,"No FabV","psychrotolerans","study_isolate",0.125
"39A1","con","1",0,-0.002,0.001,0.001,"No FabV","psychrotolerans","study_isolate",1
"39A1","inh","GC",0.356,0.299,0.442,0.0437530951286116,"No FabV","psychrotolerans","study_isolate",0
"39A1","con",".5",0.00166666666666667,-0.001,0.005,0.00176383420737639,"No FabV","psychrotolerans","study_isolate",0.5
"39A1","con","GC",0.216666666666667,0.16,0.299,0.0421281114907585,"No FabV","psychrotolerans","study_isolate",0
"39A1","con",".125",0.191333333333333,0.066,0.438,0.123338738620291,"No FabV","psychrotolerans","study_isolate",0.125
"39A1","inh","16",-0.000333333333333333,-0.001,0.001,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",16
"39A1","con","2",0.000333333333333333,-0.001,0.001,0.000666666666666667,"No FabV","psychrotolerans","study_isolate",2
"39A1","inh",".0625",0.000666666666666667,0,0.001,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",0.0625
"39A1","inh","4",0,0,0,0,"No FabV","psychrotolerans","study_isolate",4
"39A1","inh","2",0,0,0,0,"No FabV","psychrotolerans","study_isolate",2
"39A1","inh","8",0.000333333333333333,0,0.001,0.000333333333333333,"No FabV","psychrotolerans","study_isolate",8
"39A1","inh","32",0.0133333333333333,0.001,0.026,0.00721880260923591,"No FabV","psychrotolerans","study_isolate",32
"45C2","con","32",0.00133333333333333,0.001,0.002,0.000333333333333333,"No FabV","viridiflava","study_isolate",32
"45C2","con",".125",0.0496666666666667,0.001,0.122,0.0368796842599162,"No FabV","viridiflava","study_isolate",0.125
"45C2","inh","16",-0.00133333333333333,-0.002,-0.001,0.000333333333333333,"No FabV","viridiflava","study_isolate",16
"45C2","inh","2",0.002,0.001,0.003,0.000577350269189626,"No FabV","viridiflava","study_isolate",2
"45C2","inh","32",0.009,0.005,0.014,0.00264575131106459,"No FabV","viridiflava","study_isolate",32
"45C2","inh",".125",0.000333333333333333,0,0.001,0.000333333333333333,"No FabV","viridiflava","study_isolate",0.125
"45C2","inh",".5",0.000666666666666667,0,0.002,0.000666666666666667,"No FabV","viridiflava","study_isolate",0.5
"45C2","inh",".25",0.000333333333333333,0,0.001,0.000333333333333333,"No FabV","viridiflava","study_isolate",0.25
"45C2","con","8",0.000333333333333333,0,0.001,0.000333333333333333,"No FabV","viridiflava","study_isolate",8
"45C2","inh","1",0.00366666666666667,0.002,0.005,0.000881917103688197,"No FabV","viridiflava","study_isolate",1
"45C2","con",".5",0.00266666666666667,0,0.005,0.00145296631451356,"No FabV","viridiflava","study_isolate",0.5
"45C2","inh","8",0.000333333333333333,-0.001,0.002,0.000881917103688197,"No FabV","viridiflava","study_isolate",8
"45C2","con","16",-0.000333333333333333,-0.001,0,0.000333333333333333,"No FabV","viridiflava","study_isolate",16
"45C2","con",".25",0.026,0.005,0.062,0.0180831413200251,"No FabV","viridiflava","study_isolate",0.25
"45C2","con","GC",0.462333333333333,0.376,0.576,0.0593305242780739,"No FabV","viridiflava","study_isolate",0
"45C2","con","2",0.00366666666666667,0.001,0.006,0.00145296631451356,"No FabV","viridiflava","study_isolate",2
"45C2","con",".0625",0.0876666666666667,0.002,0.215,0.0649213199016916,"No FabV","viridiflava","study_isolate",0.0625
"45C2","inh","4",0.002,0,0.003,0.001,"No FabV","viridiflava","study_isolate",4
"45C2","inh","GC",0.151666666666667,0.135,0.172,0.0108371788046726,"No FabV","viridiflava","study_isolate",0
"45C2","con","4",0.00366666666666667,0.001,0.006,0.00145296631451356,"No FabV","viridiflava","study_isolate",4
"45C2","con","1",0.003,0,0.005,0.00152752523165195,"No FabV","viridiflava","study_isolate",1
"45C2","inh",".0625",-0.000666666666666667,-0.002,0,0.000666666666666667,"No FabV","viridiflava","study_isolate",0.0625
"4A7","con","2",0.857333333333333,0.729,0.942,0.0652490953534564,"FabV","entomophila","study_isolate",2
"4A7","con","128",0.212666666666667,0.074,0.424,0.107370593946594,"FabV","entomophila","study_isolate",128
"4A7","con","1",0.840333333333333,0.718,0.985,0.0778809632994125,"FabV","entomophila","study_isolate",1
"4A7","inh","2",0.000333333333333333,0,0.001,0.000333333333333333,"FabV","entomophila","study_isolate",2
"4A7","con","64",0.584,0.547,0.615,0.0198578280114753,"FabV","entomophila","study_isolate",64
"4A7","con","16",0.539666666666667,0.415,0.625,0.0637320780908467,"FabV","entomophila","study_isolate",16
"4A7","inh","1",0.0163333333333333,0,0.042,0.0129914501799367,"FabV","entomophila","study_isolate",1
"4A7","con","32",0.520666666666667,0.431,0.586,0.0463692906039235,"FabV","entomophila","study_isolate",32
